Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score
155,19,Male,Undergraduate,Nepal,3.5,TikTok,No,8.5,7.0
156,20,Female,Undergraduate,Pakistan,4.2,Instagram,Yes,7.4,5.0
157,22,Male,Graduate,Sri Lanka,4.7,Facebook,Yes,4.7,6.0
158,21,Female,Graduate,Maldives,3.4,Instagram,No,8.6,8.0
159,19,Male,Undergraduate,Bangladesh,4.1,TikTok,Yes,7.5,5.0
160,20,Female,Undergraduate,India,4.6,Instagram,Yes,4.6,6.0
161,19,Female,Undergraduate,Bangladesh,5.3,Instagram,Yes,6.1,5.0
162,21,Male,Graduate,India,4.8,Facebook,No,7.2,7.0
163,20,Female,Undergraduate,Nepal,5.5,TikTok,Yes,5.9,6.0
164,22,Male,Graduate,Pakistan,4.7,Instagram,Yes,6.3,5.0
165,19,Female,Undergraduate,Sri Lanka,5.1,Facebook,No,7.0,7.0
166,21,Male,Graduate,Maldives,5.4,TikTok,Yes,6.0,6.0
167,20,Female,Undergraduate,Bangladesh,4.9,Instagram,Yes,6.4,5.0
168,22,Male,Graduate,India,5.2,Facebook,No,7.1,7.0
169,19,Female,Undergraduate,Nepal,5.6,TikTok,Yes,5.8,6.0
170,21,Male,Graduate,Pakistan,4.6,Instagram,Yes,6.5,5.0
171,20,Female,Undergraduate,Sri Lanka,5.0,Facebook,No,7.3,7.0
172,22,Male,Graduate,Maldives,5.3,TikTok,Yes,5.7,6.0
173,19,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5.0
174,21,Male,Graduate,India,5.1,Facebook,No,7.4,7.0
175,20,Female,Undergraduate,Nepal,5.7,TikTok,Yes,5.6,6.0
176,22,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5.0
177,19,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7.0
178,21,Male,Graduate,Maldives,5.2,TikTok,Yes,5.5,6.0
179,20,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5.0
180,22,Male,Graduate,India,5.0,Facebook,No,7.6,7.0
181,19,Female,Undergraduate,Nepal,5.8,TikTok,Yes,5.4,6.0
182,21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5.0
183,20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7.0
184,22,Male,Graduate,Maldives,5.1,TikTok,Yes,5.3,6.0
185,19,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7.0,5.0
186,21,Male,Graduate,India,4.9,Facebook,No,7.8,7.0
187,20,Female,Undergraduate,Nepal,5.9,TikTok,Yes,5.2,6.0
188,22,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5.0
189,19,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7.0
190,21,Male,Graduate,Maldives,5.0,TikTok,Yes,5.1,6.0
191,20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5.0
192,22,Male,Graduate,India,4.8,Facebook,No,8.0,7.0
193,19,Female,Undergraduate,Nepal,6.0,TikTok,Yes,5.0,6.0
194,21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5.0
195,20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7.0
196,22,Male,Graduate,Maldives,4.9,TikTok,Yes,4.9,6.0
197,19,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5.0
198,21,Male,Graduate,India,4.7,Facebook,No,8.2,7.0
199,20,Female,Undergraduate,Nepal,6.1,TikTok,Yes,4.8,6.0
200,22,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5.0
201,19,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7.0
202,21,Male,Graduate,Maldives,4.8,TikTok,Yes,4.7,6.0
203,20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5.0
204,22,Male,Graduate,India,4.6,Facebook,No,8.4,7.0
205,19,Female,Undergraduate,Nepal,6.2,TikTok,Yes,4.6,6.0
206,21,Male,Graduate,Pakistan,4.0,Instagram,Yes,7.7,5.0
207,20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7.0
208,22,Male,Graduate,Maldives,4.7,TikTok,Yes,4.5,6.0
209,19,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5.0
210,21,Male,Graduate,India,4.5,Facebook,No,8.6,7.0
211,20,Female,Undergraduate,Nepal,6.3,TikTok,Yes,4.4,6.0
212,22,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5.0
213,19,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7.0
214,21,Male,Graduate,Maldives,4.6,TikTok,Yes,4.3,6.0
215,20,Female,Undergraduate,Bangladesh,4.1,Instagram,Yes,8.0,5.0
216,22,Male,Graduate,India,4.4,Facebook,No,8.8,7.0
217,19,Female,Undergraduate,Nepal,6.4,TikTok,Yes,4.2,6.0
218,21,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5.0
219,20,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7.0
220,22,Male,Graduate,Maldives,4.5,TikTok,Yes,4.1,6.0
221,19,Female,Undergraduate,USA,6.5,Instagram,Yes,6.0,5.0
222,21,Male,Graduate,UK,5.8,TikTok,Yes,6.5,6.0
223,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8.0
224,22,Male,Graduate,Germany,4.2,Facebook,No,7.8,7.0
225,19,Female,Undergraduate,Japan,3.8,LINE,No,7.9,8.0
226,21,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6.0
227,20,Female,Undergraduate,South Korea,5.2,KakaoTalk,Yes,6.5,6.0
228,22,Male,Graduate,Russia,4.8,VKontakte,No,7.2,7.0
229,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.8,4.0
230,21,Male,Graduate,UK,5.5,Instagram,Yes,6.7,6.0
231,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7.0
232,22,Male,Graduate,Germany,4.0,Instagram,No,7.9,8.0
233,19,Female,Undergraduate,Japan,3.5,LINE,No,8.0,8.0
234,21,Male,Graduate,Italy,5.7,TikTok,Yes,6.5,5.0
235,20,Female,Undergraduate,South Korea,5.0,KakaoTalk,Yes,6.8,6.0
236,22,Male,Graduate,Russia,4.5,VKontakte,No,7.4,7.0
237,19,Female,Undergraduate,USA,6.8,Instagram,Yes,5.9,4.0
238,21,Male,Graduate,UK,5.6,Facebook,Yes,6.6,6.0
239,20,Female,Undergraduate,Australia,4.6,Instagram,No,7.3,7.0
240,22,Male,Graduate,Germany,4.1,Facebook,No,7.7,8.0
241,19,Female,Undergraduate,Japan,3.7,LINE,No,7.8,8.0
242,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5.0
243,20,Female,Undergraduate,South Korea,5.1,KakaoTalk,Yes,6.6,6.0
244,22,Male,Graduate,Russia,4.7,VKontakte,No,7.3,7.0
245,19,Female,Undergraduate,USA,6.9,TikTok,Yes,5.7,4.0
246,21,Male,Graduate,UK,5.7,Instagram,Yes,6.4,6.0
247,20,Female,Undergraduate,Australia,4.8,Facebook,No,7.2,7.0
248,22,Male,Graduate,Germany,3.9,Instagram,No,7.8,8.0
249,19,Female,Undergraduate,Japan,3.6,LINE,No,8.1,8.0
250,21,Male,Graduate,Italy,5.6,TikTok,Yes,6.6,5.0
251,20,Female,Undergraduate,South Korea,4.9,KakaoTalk,Yes,6.9,6.0
252,22,Male,Graduate,Russia,4.6,VKontakte,No,7.5,7.0
253,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.8,4.0
254,21,Male,Graduate,UK,5.4,Facebook,Yes,6.5,6.0
255,20,Female,Undergraduate,Australia,4.4,Instagram,No,7.4,7.0
256,22,Male,Graduate,Germany,4.0,Facebook,No,7.6,8.0
257,19,Female,Undergraduate,Japan,3.4,LINE,No,8.2,8.0
258,21,Male,Graduate,Italy,5.3,Instagram,Yes,6.8,5.0
259,20,Female,Undergraduate,South Korea,5.0,KakaoTalk,Yes,6.7,6.0
260,22,Male,Graduate,Russia,4.4,VKontakte,No,7.6,7.0
261,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.6,4.0
262,21,Male,Graduate,UK,5.3,Instagram,Yes,6.3,6.0
263,20,Female,Undergraduate,Australia,4.3,Facebook,No,7.5,7.0
264,22,Male,Graduate,Germany,3.8,Instagram,No,7.7,8.0
265,19,Female,Undergraduate,Japan,3.3,LINE,No,8.3,8.0
266,21,Male,Graduate,Italy,5.2,TikTok,Yes,6.9,5.0
267,20,Female,Undergraduate,South Korea,4.8,KakaoTalk,Yes,7.0,6.0
268,22,Male,Graduate,Russia,4.3,VKontakte,No,7.7,7.0
269,19,Female,Undergraduate,USA,6.4,Instagram,Yes,5.7,4.0
270,21,Male,Graduate,UK,5.2,Facebook,Yes,6.4,6.0
271,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.3,7.0
272,22,Male,Graduate,Germany,3.7,Facebook,No,7.8,8.0
273,19,Female,Undergraduate,Japan,3.2,LINE,No,8.4,8.0
274,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5.0
275,20,Female,Undergraduate,South Korea,4.7,KakaoTalk,Yes,7.1,6.0
276,22,Male,Graduate,Russia,4.2,VKontakte,No,7.8,7.0
277,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.5,4.0
278,21,Male,Graduate,UK,5.1,Instagram,Yes,6.5,6.0
279,20,Female,Undergraduate,Australia,4.4,Facebook,No,7.4,7.0
280,22,Male,Graduate,Germany,3.6,Instagram,No,7.9,8.0
281,19,Female,Undergraduate,Japan,3.1,LINE,No,8.5,8.0
282,21,Male,Graduate,Italy,5.3,TikTok,Yes,6.8,5.0
283,20,Female,Undergraduate,South Korea,4.6,KakaoTalk,Yes,7.2,6.0
284,22,Male,Graduate,Russia,4.1,VKontakte,No,7.9,7.0
285,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.4,4.0
286,21,Male,Graduate,UK,5.0,Facebook,Yes,6.6,6.0
287,20,Female,Undergraduate,Australia,4.3,Instagram,No,7.5,7.0
288,22,Male,Graduate,Germany,3.5,Facebook,No,8.0,8.0
289,19,Female,Undergraduate,Japan,3.0,LINE,No,8.6,8.0
290,21,Male,Graduate,Italy,5.2,Instagram,Yes,6.9,5.0
291,20,Female,Undergraduate,South Korea,4.5,KakaoTalk,Yes,7.3,6.0
292,22,Male,Graduate,Russia,4.0,VKontakte,No,8.0,7.0
293,19,Female,Undergraduate,USA,6.8,TikTok,Yes,5.3,4.0
294,21,Male,Graduate,UK,4.9,Instagram,Yes,6.7,6.0
295,20,Female,Undergraduate,Australia,4.2,Facebook,No,7.6,7.0
296,22,Male,Graduate,Germany,3.4,Instagram,No,8.1,8.0
297,19,Female,Undergraduate,Japan,2.9,LINE,No,8.7,8.0
298,21,Male,Graduate,Italy,5.1,TikTok,Yes,7.0,5.0
299,20,Female,Undergraduate,South Korea,4.4,KakaoTalk,Yes,7.4,6.0
300,22,Male,Graduate,Russia,3.9,VKontakte,No,8.1,7.0
301,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.2,4.0
302,21,Male,Graduate,UK,4.8,Facebook,Yes,6.8,6.0
303,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7.0
304,22,Male,Graduate,Germany,3.3,Facebook,No,8.2,8.0
305,19,Female,Undergraduate,Japan,2.8,LINE,No,8.8,8.0
306,21,Male,Graduate,Italy,5.0,Instagram,Yes,7.1,5.0
307,20,Female,Undergraduate,South Korea,4.3,KakaoTalk,Yes,7.5,6.0
308,22,Male,Graduate,Russia,3.8,VKontakte,No,8.2,7.0
309,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.1,4.0
310,21,Male,Graduate,UK,4.7,Instagram,Yes,6.9,6.0
311,20,Female,Undergraduate,Australia,4.0,Facebook,No,7.8,7.0
312,22,Male,Graduate,Germany,3.2,Instagram,No,8.3,8.0
313,19,Female,Undergraduate,Japan,2.7,LINE,No,8.9,8.0
314,21,Male,Graduate,Italy,4.9,TikTok,Yes,7.2,5.0
315,20,Female,Undergraduate,South Korea,4.2,KakaoTalk,Yes,7.6,6.0
316,22,Male,Graduate,Russia,3.7,VKontakte,No,8.3,7.0
317,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.0,4.0
318,21,Male,Graduate,UK,4.6,Facebook,Yes,7.0,6.0
319,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7.0
320,22,Male,Graduate,Germany,3.1,Facebook,No,8.4,8.0
321,19,Female,Undergraduate,Spain,5.2,Instagram,Yes,6.8,6.0
322,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8.0
323,20,Female,Undergraduate,Ireland,5.0,Instagram,Yes,7.0,7.0
324,22,Male,Graduate,India,5.8,WhatsApp,Yes,6.5,5.0
325,19,Female,Undergraduate,Switzerland,4.0,Instagram,No,7.9,8.0
326,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6.0
327,20,Female,Undergraduate,USA,6.8,TikTok,Yes,5.5,5.0
328,22,Male,Graduate,Mexico,5.6,WhatsApp,Yes,6.6,6.0
329,19,Female,Undergraduate,France,4.5,Instagram,No,7.5,7.0
330,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6.0
331,20,Female,Undergraduate,Spain,5.1,TikTok,Yes,6.7,6.0
332,22,Male,Graduate,Denmark,3.9,Facebook,No,7.9,8.0
333,19,Female,Undergraduate,Ireland,4.8,Instagram,Yes,7.1,7.0
334,21,Male,Graduate,India,5.9,WhatsApp,Yes,6.4,5.0
335,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8.0,8.0
336,22,Male,Graduate,Turkey,5.4,TikTok,Yes,6.8,6.0
337,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.4,5.0
338,21,Male,Graduate,Mexico,5.7,WhatsApp,Yes,6.5,6.0
339,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7.0
340,22,Male,Graduate,Canada,5.2,TikTok,Yes,7.0,6.0
341,19,Female,Undergraduate,Spain,5.0,Instagram,Yes,6.9,6.0
342,21,Male,Graduate,Denmark,3.8,Facebook,No,8.0,8.0
343,20,Female,Undergraduate,Ireland,4.7,TikTok,Yes,7.2,7.0
344,22,Male,Graduate,India,6.0,WhatsApp,Yes,6.3,5.0
345,19,Female,Undergraduate,Switzerland,3.7,Instagram,No,8.1,8.0
346,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6.0
347,20,Female,Undergraduate,USA,7.0,TikTok,Yes,5.3,5.0
348,22,Male,Graduate,Mexico,5.8,WhatsApp,Yes,6.4,6.0
349,19,Female,Undergraduate,France,4.3,Instagram,No,7.7,7.0
350,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6.0
351,20,Female,Undergraduate,Spain,4.9,TikTok,Yes,7.0,6.0
352,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8.0
353,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7.0
354,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5.0
355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8.0
356,22,Male,Graduate,Turkey,5.2,TikTok,Yes,7.0,6.0
357,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.2,5.0
358,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6.0
359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7.0
360,22,Male,Graduate,Canada,5.0,TikTok,Yes,7.2,6.0
361,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6.0
362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8.0
363,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7.0
364,22,Male,Graduate,India,6.2,WhatsApp,Yes,6.1,5.0
365,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8.0
366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6.0
367,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5.0
368,22,Male,Graduate,Mexico,6.0,WhatsApp,Yes,6.2,6.0
369,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7.0
370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6.0
371,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6.0
372,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8.0
373,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7.0
374,21,Male,Graduate,India,6.3,WhatsApp,Yes,6.0,5.0
375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8.0
376,22,Male,Graduate,Turkey,5.0,TikTok,Yes,7.2,6.0
377,19,Female,Undergraduate,USA,7.3,Instagram,Yes,5.0,5.0
378,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6.0
379,20,Female,Undergraduate,France,4.0,Instagram,No,8.0,7.0
380,22,Male,Graduate,Canada,4.8,TikTok,Yes,7.4,6.0
381,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6.0
382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8.0
383,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7.0
384,22,Male,Graduate,India,6.4,WhatsApp,Yes,5.9,5.0
385,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8.0
386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6.0
387,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5.0
388,22,Male,Graduate,Mexico,6.2,WhatsApp,Yes,6.0,6.0
389,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7.0
390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6.0
391,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6.0
392,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8.0
393,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7.0
394,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5.0
395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8.0
396,22,Male,Graduate,Turkey,4.8,TikTok,Yes,7.4,6.0
397,19,Female,Undergraduate,USA,7.5,Instagram,Yes,4.8,5.0
398,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6.0
399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7.0
400,22,Male,Graduate,Canada,4.6,TikTok,Yes,7.6,6.0
401,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6.0
402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8.0
403,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7.0
404,22,Male,Graduate,India,6.6,WhatsApp,Yes,5.7,5.0
405,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8.0
406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6.0
407,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5.0
408,22,Male,Graduate,Mexico,6.4,WhatsApp,Yes,5.8,6.0
409,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7.0
410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6.0
411,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6.0
412,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8.0
413,19,Female,Undergraduate,Ireland,4.0,Instagram,Yes,7.9,7.0
414,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5.0
415,20,Female,Undergraduate,Switzerland,3.0,Instagram,No,8.8,8.0
416,22,Male,Graduate,Turkey,4.6,TikTok,Yes,7.6,6.0
417,19,Female,Undergraduate,USA,7.7,Instagram,Yes,4.6,5.0
418,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6.0
419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7.0
420,22,Male,Graduate,Canada,4.4,TikTok,Yes,7.8,6.0
421,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6.0
422,21,Male,Graduate,Denmark,3.0,Facebook,No,8.8,8.0
423,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8.0,7.0
424,22,Male,Graduate,India,6.8,WhatsApp,Yes,5.5,5.0
425,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8.0
426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6.0
427,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5.0
428,22,Male,Graduate,Mexico,6.6,WhatsApp,Yes,5.6,6.0
429,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7.0
430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6.0
431,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6.0
432,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8.0
433,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7.0
434,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5.0
435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9.0,8.0
436,22,Male,Graduate,Turkey,4.4,TikTok,Yes,7.8,6.0
437,19,Female,Undergraduate,USA,7.9,Instagram,Yes,4.4,5.0
438,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6.0
439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7.0
440,22,Male,Graduate,Canada,4.2,TikTok,Yes,8.0,6.0
441,19,Female,Undergraduate,Spain,4.0,Instagram,Yes,7.9,6.0
442,21,Male,Graduate,Denmark,2.8,Facebook,No,9.0,8.0
443,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7.0
444,22,Male,Graduate,India,7.0,WhatsApp,Yes,5.3,5.0
445,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8.0
446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6.0
447,20,Female,Undergraduate,USA,8.0,TikTok,Yes,4.3,5.0
448,22,Male,Graduate,Mexico,6.8,WhatsApp,Yes,5.4,6.0
449,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7.0
450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6.0
451,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8.0,6.0
452,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8.0
453,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7.0
454,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5.0
455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8.0
456,22,Male,Graduate,Turkey,4.2,TikTok,Yes,8.0,6.0
457,19,Female,Undergraduate,USA,8.1,Instagram,Yes,4.2,5.0
458,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6.0
459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7.0
460,22,Male,Graduate,Canada,4.0,TikTok,Yes,8.2,6.0
461,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6.0
462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8.0
463,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7.0
464,22,Male,Graduate,India,7.2,WhatsApp,Yes,5.1,5.0
465,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8.0
466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6.0
467,20,Female,Undergraduate,USA,8.2,TikTok,Yes,4.1,5.0
468,22,Male,Graduate,Mexico,7.0,WhatsApp,Yes,5.2,6.0
469,19,Female,Undergraduate,France,3.1,Instagram,No,8.9,7.0
470,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6.0
471,20,Female,Undergraduate,Spain,3.7,TikTok,Yes,8.2,6.0
472,22,Male,Graduate,Denmark,2.5,Facebook,No,9.3,8.0
473,19,Female,Undergraduate,Ireland,3.4,Instagram,Yes,8.5,7.0
474,21,Male,Graduate,India,7.3,WhatsApp,Yes,5.0,5.0
475,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8.0
476,22,Male,Graduate,Turkey,4.0,TikTok,Yes,8.2,6.0
477,19,Female,Undergraduate,USA,8.3,Instagram,Yes,4.0,5.0
478,21,Male,Graduate,Mexico,7.1,WhatsApp,Yes,5.1,6.0
479,20,Female,Undergraduate,France,3.0,Instagram,No,9.0,7.0
480,22,Male,Graduate,Canada,3.8,TikTok,Yes,8.4,6.0
481,19,Female,Undergraduate,Spain,3.6,Instagram,Yes,8.3,6.0
482,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8.0
483,20,Female,Undergraduate,Ireland,3.3,TikTok,Yes,8.6,7.0
484,22,Male,Graduate,India,7.4,WhatsApp,Yes,4.9,5.0
485,19,Female,Undergraduate,Switzerland,2.3,Instagram,No,9.5,8.0
486,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6.0
487,20,Female,Undergraduate,USA,8.4,TikTok,Yes,3.9,5.0
488,22,Male,Graduate,Mexico,7.2,WhatsApp,Yes,5.0,6.0
489,19,Female,Undergraduate,France,2.9,Instagram,No,9.1,7.0
490,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6.0
491,20,Female,Undergraduate,Spain,3.5,TikTok,Yes,8.4,6.0
492,22,Male,Graduate,Denmark,2.3,Facebook,No,9.5,8.0
493,19,Female,Undergraduate,Ireland,3.2,Instagram,Yes,8.7,7.0
494,21,Male,Graduate,India,7.5,WhatsApp,Yes,4.8,5.0
495,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8.0
496,22,Male,Graduate,Turkey,3.8,TikTok,Yes,8.4,6.0
497,19,Female,Undergraduate,USA,8.5,Instagram,Yes,3.8,5.0
498,21,Male,Graduate,Mexico,7.3,WhatsApp,Yes,4.9,6.0
499,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7.0
500,22,Male,Graduate,Canada,3.6,TikTok,Yes,8.6,6.0
501,19,Female,Undergraduate,Brazil,6.2,WhatsApp,Yes,6.3,6.0
502,21,Male,Graduate,China,4.5,WeChat,No,7.8,7.0
503,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8.0
504,22,Male,Graduate,New Zealand,4.7,Instagram,Yes,7.5,7.0
505,19,Female,Undergraduate,Singapore,5.1,TikTok,Yes,7.0,6.0
506,21,Male,Graduate,Malaysia,5.5,WhatsApp,Yes,6.8,6.0
507,20,Female,Undergraduate,UAE,6.5,Instagram,Yes,6.5,5.0
508,22,Male,Graduate,Poland,4.2,Facebook,No,7.9,7.0
509,19,Female,Undergraduate,India,6.8,WhatsApp,Yes,6.0,5.0
510,21,Male,Graduate,Canada,4.8,Instagram,Yes,7.4,7.0
511,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6.0
512,22,Male,Graduate,China,4.4,WeChat,No,7.9,7.0
513,19,Female,Undergraduate,Netherlands,3.7,TikTok,No,8.3,8.0
514,21,Male,Graduate,New Zealand,4.6,Instagram,Yes,7.6,7.0
515,20,Female,Undergraduate,Singapore,5.2,TikTok,Yes,6.9,6.0
516,22,Male,Graduate,Malaysia,5.6,WhatsApp,Yes,6.7,6.0
517,19,Female,Undergraduate,UAE,6.6,Instagram,Yes,6.4,5.0
518,21,Male,Graduate,Poland,4.1,Facebook,No,8.0,7.0
519,20,Female,Undergraduate,India,6.9,WhatsApp,Yes,5.9,5.0
520,22,Male,Graduate,Canada,4.7,TikTok,Yes,7.5,7.0
